=== 1. NameMaintenanceType para customer 60905 ===
  PREVENTIVA
  CORRETIVA

=== 2. VehicleSourceName/MaintenanceVehicleModel para customer 60905 ===
  SourceName: Maintenance | Model: FH
  SourceName: Maintenance | Model: 25.420
  SourceName: Maintenance | Model: VILACOS
  SourceName: Maintenance | Model: 19330
  SourceName: Maintenance | Model: AXOR
  SourceName: Maintenance | Model: 25.360
  SourceName: Maintenance | Model: 31330
  SourceName: Maintenance | Model: TRUCK
  SourceName: Maintenance | Model: None
  SourceName: Maintenance | Model: FACCHINI

=== 3. Tabelas no schema gold ===
  Row(database='gold', tableName='agg_activecustomers', isTemporary=False)
  Row(database='gold', tableName='agg_daily_toll_passages', isTemporary=False)
  Row(database='gold', tableName='agg_dailyamericasequipmentstatuschanges', isTemporary=False)
  Row(database='gold', tableName='agg_dailyamericasvehiclestatuschanges', isTemporary=False)
  Row(database='gold', tableName='agg_dailyfmsummarized', isTemporary=False)
  Row(database='gold', tableName='agg_dailypricemanagementanpindex', isTemporary=False)
  Row(database='gold', tableName='agg_dailypricemanagementiptl', isTemporary=False)
  Row(database='gold', tableName='agg_dailytagstatus', isTemporary=False)
  Row(database='gold', tableName='agg_dailytollpassages', isTemporary=False)
  Row(database='gold', tableName='agg_fuellastreadjustments', isTemporary=False)
  Row(database='gold', tableName='agg_monthlyamericasequipmentstatuschanges', isTemporary=False)
  Row(database='gold', tableName='agg_monthlyamericasvehiclestatuschanges', isTemporary=False)
  Row(database='gold', tableName='agg_monthlyfuelcustomersstatus', isTemporary=False)
  Row(database='gold', tableName='agg_monthlyfuelvehiclesstatus', isTemporary=False)
  Row(database='gold', tableName='agg_monthlymaintenancecustomersstatus', isTemporary=False)
  Row(database='gold', tableName='agg_monthlymaintenancevehiclesstatus', isTemporary=False)
  Row(database='gold', tableName='agg_monthlyrepomcustomersstatus', isTemporary=False)
  Row(database='gold', tableName='agg_monthlytollcustomersstatus', isTemporary=False)
  Row(database='gold', tableName='agg_monthlytolltagsstatus', isTemporary=False)
  Row(database='gold', tableName='agg_monthlytollvehiclesstatus', isTemporary=False)
  Row(database='gold', tableName='auditoria_tabelas', isTemporary=False)
  Row(database='gold', tableName='auditoria_tabelas_vacuum', isTemporary=False)
  Row(database='gold', tableName='auditoria_tabelas_vacuum_il', isTemporary=False)
  Row(database='gold', tableName='brt_lead_opportunities', isTemporary=False)
  Row(database='gold', tableName='brt_registration_opportunities', isTemporary=False)
  Row(database='gold', tableName='brt_registration_patrimonies', isTemporary=False)
  Row(database='gold', tableName='brt_registration_registrationmigrated', isTemporary=False)
  Row(database='gold', tableName='brt_repdocverifications_boxes', isTemporary=False)
  Row(database='gold', tableName='brt_transactionfuels_errormessages', isTemporary=False)
  Row(database='gold', tableName='dim_activities', isTemporary=False)
  Row(database='gold', tableName='dim_administrativeuser', isTemporary=False)
  Row(database='gold', tableName='dim_administrativeusers', isTemporary=False)
  Row(database='gold', tableName='dim_agents', isTemporary=False)
  Row(database='gold', tableName='dim_agentsactivities', isTemporary=False)
  Row(database='gold', tableName='dim_americasauthperson', isTemporary=False)
  Row(database='gold', tableName='dim_americasauthuser', isTemporary=False)
  Row(database='gold', tableName='dim_americasbranchactivity', isTemporary=False)
  Row(database='gold', tableName='dim_americascreditlimit', isTemporary=False)
  Row(database='gold', tableName='dim_americascreditreservation', isTemporary=False)
  Row(database='gold', tableName='dim_americascustomers', isTemporary=False)
  Row(database='gold', tableName='dim_americasequipmentinactivationlogs', isTemporary=False)
  Row(database='gold', tableName='dim_americasequipmentmanufacture', isTemporary=False)
  Row(database='gold', tableName='dim_americasequipments', isTemporary=False)
  Row(database='gold', tableName='dim_americasevent', isTemporary=False)
  Row(database='gold', tableName='dim_americaseventcheckin', isTemporary=False)
  Row(database='gold', tableName='dim_americaseventcheckout', isTemporary=False)
  Row(database='gold', tableName='dim_americaseventeconomylog', isTemporary=False)
  Row(database='gold', tableName='dim_americaseventquote', isTemporary=False)
  Row(database='gold', tableName='dim_americaseventquoteitem', isTemporary=False)
  Row(database='gold', tableName='dim_americaseventquotework', isTemporary=False)
  Row(database='gold', tableName='dim_americaseventtype', isTemporary=False)
  Row(database='gold', tableName='dim_americasgroup', isTemporary=False)
  Row(database='gold', tableName='dim_americasgroupedenred', isTemporary=False)
  Row(database='gold', tableName='dim_americasmaintenancevehicle', isTemporary=False)
  Row(database='gold', tableName='dim_americasmerchant', isTemporary=False)
  Row(database='gold', tableName='dim_americasquotesolicitation', isTemporary=False)
  Row(database='gold', tableName='dim_americasquotestatus', isTemporary=False)
  Row(database='gold', tableName='dim_americasschedule', isTemporary=False)
  Row(database='gold', tableName='dim_americasserviceorder', isTemporary=False)
  Row(database='gold', tableName='dim_americassolicitation', isTemporary=False)
  Row(database='gold', tableName='dim_americasvehiclecolor', isTemporary=False)
  Row(database='gold', tableName='dim_americasvehiclefamilies', isTemporary=False)
  Row(database='gold', tableName='dim_americasvehicleinactivationlogs', isTemporary=False)
  Row(database='gold', tableName='dim_americasvehiclemanufacturer', isTemporary=False)
  Row(database='gold', tableName='dim_americasvehiclemodel', isTemporary=False)
  Row(database='gold', tableName='dim_americasvehicles', isTemporary=False)
  Row(database='gold', tableName='dim_americasvehicleversion', isTemporary=False)
  Row(database='gold', tableName='dim_attendancemedia', isTemporary=False)
  Row(database='gold', tableName='dim_attendanceranges', isTemporary=False)
  Row(database='gold', tableName='dim_billing', isTemporary=False)
  Row(database='gold', tableName='dim_billing_cut_method', isTemporary=False)
  Row(database='gold', tableName='dim_billing_day', isTemporary=False)
  Row(database='gold', tableName='dim_billing_frequency', isTemporary=False)
  Row(database='gold', tableName='dim_billing_type', isTemporary=False)
  Row(database='gold', tableName='dim_billingaccount', isTemporary=False)
  Row(database='gold', tableName='dim_billingitem', isTemporary=False)
  Row(database='gold', tableName='dim_billings', isTemporary=False)
  Row(database='gold', tableName='dim_billingsaccounts', isTemporary=False)
  Row(database='gold', tableName='dim_billingservice', isTemporary=False)
  Row(database='gold', tableName='dim_billingsitems', isTemporary=False)
  Row(database='gold', tableName='dim_billingsservices', isTemporary=False)
  Row(database='gold', tableName='dim_branches', isTemporary=False)
  Row(database='gold', tableName='dim_brt_billing_billingitem', isTemporary=False)
  Row(database='gold', tableName='dim_brt_billings_billingsitems', isTemporary=False)
  Row(database='gold', tableName='dim_business_division', isTemporary=False)
  Row(database='gold', tableName='dim_business_unit_economical_group', isTemporary=False)
  Row(database='gold', tableName='dim_businessdivisions', isTemporary=False)
  Row(database='gold', tableName='dim_callsdetails', isTemporary=False)
  Row(database='gold', tableName='dim_capturenetwork', isTemporary=False)
  Row(database='gold', tableName='dim_cardtype', isTemporary=False)
  Row(database='gold', tableName='dim_chatsinbounddetails', isTemporary=False)
  Row(database='gold', tableName='dim_cities', isTemporary=False)
  Row(database='gold', tableName='dim_cnae_hierarchy', isTemporary=False)
  Row(database='gold', tableName='dim_competitor_other', isTemporary=False)
  Row(database='gold', tableName='dim_competitor_principal', isTemporary=False)
  Row(database='gold', tableName='dim_competitors', isTemporary=False)
  Row(database='gold', tableName='dim_consultant_branch', isTemporary=False)
  Row(database='gold', tableName='dim_contacts', isTemporary=False)
  Row(database='gold', tableName='dim_contract', isTemporary=False)
  Row(database='gold', tableName='dim_contract_segment', isTemporary=False)
  Row(database='gold', tableName='dim_contracts', isTemporary=False)
  Row(database='gold', tableName='dim_customer', isTemporary=False)
  Row(database='gold', tableName='dim_customer_fuel', isTemporary=False)
  Row(database='gold', tableName='dim_customeraddresses', isTemporary=False)
  Row(database='gold', tableName='dim_customergroups', isTemporary=False)
  Row(database='gold', tableName='dim_customers', isTemporary=False)
  Row(database='gold', tableName='dim_customerservices', isTemporary=False)
  Row(database='gold', tableName='dim_customersfreightoperations', isTemporary=False)
  Row(database='gold', tableName='dim_customertcmodule', isTemporary=False)
  Row(database='gold', tableName='dim_date', isTemporary=False)
  Row(database='gold', tableName='dim_dates', isTemporary=False)
